Verein,ZVR-Zahl,Bezirk,Foerderung_ref,Typ,Jahr,Betrag_EUR,Quelle,Anmerkungen,
UNSAFE SOUNDS - Verein zur Verteidigung künstlerischer Grauzonen,1670187874,18,MA7,Beschluss,2022,50000,Förderbericht der Stadt Wien 2022,ausbezahlt. Mehrjahresförderung 2024-2025,
STRUMA+IODINE - Verein zur Erweiterung musikalischer Erfahrungsräume,1954454117,9,MA7,Beschluss,2022,26000,Förderbericht der Stadt Wien 2022,ausbezahlt. Jahrestätigkeit genehmigt 9.1.2026,
STRUMA+IODINE - Verein zur Erweiterung musikalischer Erfahrungsräume,1954454117,9,BMKöS,Beschluss,2022,3300,Kunst- und Kulturbericht des Bundes 2022,ausbezahlt. Mehrjahresförderung 2024-2025,
echoraum Vereinigung zur Förderung der Kulturkommunikation,884318065,15,MA7,Beschluss,2022,90000,Förderbericht der Stadt Wien 2022,ausbezahlt. Gesamtförderung. Jahrestätigkeit,
echoraum Vereinigung zur Förderung der Kulturkommunikation,884318065,15,BMKöS,Beschluss,2022,10400,Kunst- und Kulturbericht des Bundes 2022,ausbezahlt. Der blöde dritte Mittwoch,
Studio Dan - Verein für Neue Musik,408034688,20,MA7,Beschluss,2022,50000,Förderbericht der Stadt Wien 2022,ausbezahlt. Gesamtförderung. Salon skug,
The Acousmatic Project - Verein zur Förderung Akusmatischer Musik,874404447,2,MA7,Beschluss,2022,22000,Förderbericht der Stadt Wien 2022,ausbezahlt. EMM an der Hohen Wand,
Studio Dan - Verein für Neue Musik,408034688,20,BMKöS,Beschluss,2022,40000,Kunst- und Kulturbericht des Bundes 2022,ausbezahlt. EARDRUMS,
id/l Agentur für Kunst und Kultur,214732532,18,MA7,Beschluss,2022,30000,Förderbericht der Stadt Wien 2022,ausbezahlt. Projekt: Sonic Territories. SOUNDSPACE,
The Acousmatic Project - Verein zur Förderung Akusmatischer Musik,874404447,2,BMKöS,Beschluss,2022,13400,Kunst- und Kulturbericht des Bundes 2022,ausbezahlt. This is our Dancefloor,
Floating Sound Gallery Vienna - Verein zur Förderung von Kunst und Kultur,1534373870,18,MA7,Beschluss,2022,3000,Förderbericht der Stadt Wien 2022,ausbezahlt. Projekt: Circuit Fantôme. Vereinsaktivitäten 2024,
Setzkasten - Verein und Werkstatt zur Förderung intermedialer Kunst,314108954,17,MA7,Beschluss,2022,17000,Förderbericht der Stadt Wien 2022,ausbezahlt. Gesamtförderung. Tätigkeiten 2024,
small forms - Verein zur Förderung und Verbreitung von zeitgenössischen Musikformen,503262449,16,BMKöS,Beschluss,2022,5400,Kunst- und Kulturbericht des Bundes 2022,ausbezahlt. Tätigkeiten 2024,
small forms - Verein zur Förderung und Verbreitung von zeitgenössischen Musikformen,503262449,16,MA7,Beschluss,2022,15000,Förderbericht der Stadt Wien 2022,ausbezahlt. Gesamtförderung 2024,
